station:,LASCON_PC_local
33.859999,414.6,415.0,8.1,1
33.879999,415.8,415.0,7.8,1
33.899999,415.9,415.0,7.8,1
33.919999,415.5,415.0,8.1,1
33.939999,416.6,415.0,8.1,1
33.959999,414.4,415.0,8.0,1
33.979999,416.8,415.0,8.0,1
33.999999,416.2,415.0,8.3,1
34.019999,415.2,415.0,8.2,1
34.039999,414.8,415.0,7.7,1
34.059999,415.1,415.0,7.9,1
34.079999,414.1,415.0,8.2,1
34.099999,415.0,415.0,7.9,1
34.119999,414.9,415.0,8.1,1
34.139999,415.4,415.0,8.0,1
34.159999,413.9,415.0,8.1,1
34.179999,413.2,415.0,7.7,1
34.199999,415.0,415.0,8.0,1
34.219999,414.0,415.0,8.4,1
34.239999,416.0,415.0,7.9,1
34.259999,415.5,415.0,7.9,1
34.279999,416.8,415.0,7.8,1
34.299999,416.0,415.0,7.9,1
34.319999,415.6,415.0,8.1,1
34.339999,415.4,415.0,7.8,1
34.359999,414.9,415.0,8.3,1
34.379999,414.6,415.0,8.0,1
34.399999,415.4,415.0,8.1,1
34.419999,416.1,415.0,8.1,1
34.439999,414.3,415.0,7.8,1
34.459999,416.3,415.0,8.2,1
34.479999,414.0,415.0,8.1,1
34.499999,414.3,415.0,8.1,1
34.519999,415.9,415.0,8.0,1
34.539999,414.1,415.0,7.7,1
34.559999,414.4,415.0,8.2,1
34.579999,412.8,415.0,8.1,1
34.599999,416.0,415.0,7.9,1
34.619999,414.2,415.0,8.0,1
34.639999,414.9,415.0,7.9,1
34.659999,413.0,415.0,8.2,1
34.679999,415.2,415.0,8.1,1
34.699999,413.6,415.0,8.1,1
34.719999,414.2,415.0,7.9,1
34.739999,415.6,415.0,7.9,1
34.759999,411.2,415.0,8.0,1
34.779999,414.2,415.0,8.2,1
34.799999,415.0,415.0,7.9,1
34.819999,414.3,415.0,7.8,1
34.839999,416.5,415.0,7.5,1
34.859999,414.6,415.0,7.9,1
34.879999,415.7,415.0,7.9,1
34.899999,416.4,415.0,7.7,1
34.919999,412.7,415.0,8.0,1
34.939999,414.6,415.0,7.8,1
34.959999,416.4,415.0,8.0,1
34.979999,414.1,415.0,7.9,1
34.999999,415.6,415.0,8.0,1
35.019999,413.9,415.0,8.0,1
35.039999,415.3,415.0,7.8,1
35.059999,415.6,415.0,8.5,1
35.079999,413.9,415.0,8.0,1
35.099999,414.6,415.0,7.8,1
35.119999,417.3,415.0,8.1,1
35.139999,414.7,415.0,8.0,1
35.159999,414.6,415.0,8.0,1
35.179999,414.4,415.0,7.8,1
35.199999,414.1,415.0,8.2,1
35.219999,415.5,415.0,8.0,1
35.239999,416.0,415.0,7.9,1
35.259999,416.3,415.0,7.9,1
35.279999,415.0,415.0,8.0,1
35.299999,412.3,415.0,7.9,1
35.319999,416.0,415.0,8.3,1
35.339999,415.0,415.0,7.9,1
35.359999,415.0,415.0,8.1,1
35.379999,413.6,415.0,8.0,1
35.399999,415.1,415.0,8.0,1
35.419999,414.1,415.0,8.1,1
35.439999,414.1,415.0,8.0,1
35.459999,413.7,415.0,8.1,1
35.479999,415.5,415.0,8.0,1
35.499999,414.8,415.0,8.0,1
35.519999,415.4,415.0,7.9,1
35.539999,417.4,415.0,8.0,1
35.559999,413.9,415.0,8.1,1
35.579999,414.0,415.0,7.9,1
35.599999,416.4,415.0,8.0,1
35.619999,415.9,415.0,8.2,1
35.639999,415.7,415.0,7.8,1
35.659999,414.4,415.0,8.1,1
35.679999,413.8,415.0,8.0,1
35.699999,415.2,415.0,7.9,1
35.719999,414.0,415.0,8.2,1
35.739999,413.4,415.0,8.0,1
35.759999,415.8,415.0,7.9,1
35.779999,414.9,415.0,7.8,1
35.799999,412.5,415.0,8.1,1
35.819999,415.5,415.0,8.0,1
35.839999,414.8,415.0,8.0,1
35.859999,415.5,415.0,7.9,1
35.879999,414.5,415.0,7.9,1
35.899999,414.6,415.0,8.3,1
35.919999,416.1,415.0,8.2,1
35.939999,415.7,415.0,7.7,1
35.959999,416.1,415.0,8.0,1
35.979999,415.2,415.0,8.1,1
35.999999,414.2,415.0,8.0,1
36.019999,414.7,415.0,8.2,1
36.039999,415.4,415.0,8.1,1
36.059999,415.9,415.0,8.2,1
36.079999,414.2,415.0,7.8,1
36.099999,418.2,415.0,8.0,1
36.119999,414.7,415.0,8.0,1
36.139999,414.8,415.0,8.0,1
36.159999,416.1,415.0,8.2,1
36.179999,414.3,415.0,8.0,1
36.199999,416.3,415.0,7.9,1
36.219999,414.4,415.0,7.9,1
36.239999,413.0,415.0,8.0,1
36.259999,417.6,415.0,8.4,1
36.279999,415.8,415.0,7.9,1
36.299999,413.7,415.0,7.9,1
36.319999,414.3,415.0,7.9,1
36.339999,415.5,415.0,8.0,1
36.359999,416.1,415.0,8.1,1
36.379999,418.2,415.0,8.0,1
36.399999,416.4,415.0,7.8,1
36.419999,415.2,415.0,7.9,1
36.439999,414.6,415.0,8.1,1
36.459999,415.2,415.0,8.2,1
36.479999,413.8,415.0,7.8,1
36.499999,415.5,415.0,7.7,1
36.519999,415.4,415.0,8.1,1
36.539999,414.0,415.0,8.3,1
36.559999,414.3,415.0,8.0,1
36.579999,412.7,415.0,7.8,1
36.599999,415.1,415.0,8.2,1
36.619999,415.2,415.0,8.1,1
36.639999,416.5,415.0,7.7,1
36.659999,415.6,415.0,7.9,1
36.679999,412.6,415.0,8.1,1
36.699999,417.8,415.0,8.0,1
36.719999,413.8,415.0,8.0,1
36.739999,413.8,415.0,8.0,1
36.759999,414.4,415.0,8.1,1
36.779999,415.9,415.0,7.7,1
36.799999,416.5,415.0,8.0,1
36.819999,414.8,415.0,8.3,1
36.839999,415.8,415.0,8.1,1
36.859999,414.3,415.0,8.0,1
36.879999,414.4,415.0,7.8,1
36.899999,415.7,415.0,8.1,1
36.919999,411.7,415.0,8.2,1
36.939999,416.7,415.0,8.0,1
36.959999,415.1,415.0,7.9,1
36.979999,417.5,415.0,8.1,1
36.999999,414.0,415.0,7.9,1
37.019999,416.1,415.0,8.1,1
37.039999,417.0,415.0,7.9,1
37.059999,413.7,415.0,8.0,1
37.079999,415.6,415.0,8.1,1
37.099999,415.4,415.0,7.6,1
37.119999,414.1,415.0,8.1,1
37.139999,414.4,415.0,7.9,1
37.159999,414.0,415.0,8.3,1
37.179999,414.6,415.0,8.1,1
37.199999,413.5,415.0,7.9,1
37.219999,414.4,415.0,8.2,1
37.239999,418.3,415.0,7.9,1
37.259999,415.6,415.0,8.1,1
37.279999,413.4,415.0,8.0,1
37.299999,417.1,415.0,8.0,1
37.319999,413.3,415.0,8.1,1
37.339999,415.6,415.0,8.0,1
37.359999,415.0,415.0,8.0,1
37.379999,414.5,415.0,8.0,1
37.399999,414.8,415.0,8.1,1
37.419999,415.2,415.0,8.0,1
37.439999,415.4,415.0,7.9,1
37.459999,414.4,415.0,8.2,1
37.479999,412.3,415.0,7.9,1
37.499999,416.0,415.0,7.9,1
37.519999,412.7,415.0,8.2,1
37.539999,415.0,415.0,8.1,1
37.559999,415.2,415.0,7.9,1
37.579999,412.9,415.0,7.8,1
37.599999,414.6,415.0,8.1,1
37.619999,411.7,415.0,8.0,1
37.639999,414.7,415.0,7.7,1
37.659999,415.5,415.0,8.1,1
37.679999,415.1,415.0,7.8,1
37.699999,415.4,415.0,8.0,1
37.719999,414.3,415.0,8.3,1
37.739999,415.6,415.0,7.9,1
37.759999,413.9,415.0,8.3,1
37.779999,416.9,415.0,8.2,1
37.799999,415.9,415.0,7.7,1
37.819999,412.6,415.0,7.9,1
37.839999,413.5,415.0,8.3,1
37.859999,416.1,415.0,7.9,1
37.879999,415.0,415.0,7.7,1
37.899999,415.4,415.0,8.0,1
37.919999,413.5,415.0,8.1,1
37.939999,416.9,415.0,8.0,1
37.959999,414.9,415.0,8.2,1
37.979999,412.5,415.0,7.9,1
37.999999,412.2,415.0,8.1,1
38.019999,413.2,415.0,7.8,1
38.039999,416.5,415.0,7.8,1
38.059999,415.6,415.0,7.9,1
38.079999,414.8,415.0,7.9,1
38.099999,414.0,415.0,8.4,1
38.119999,416.4,415.0,7.8,1
38.139999,414.9,415.0,7.5,1
38.159999,413.8,415.0,8.3,1
38.179999,416.4,415.0,8.2,1
38.199999,414.6,415.0,8.0,1
38.219999,414.2,415.0,7.9,1
38.239999,415.9,415.0,7.7,1
38.259999,415.2,415.0,8.1,1
38.279999,416.6,415.0,7.9,1
38.299999,415.7,415.0,8.1,1
38.319999,415.5,415.0,8.1,1
38.339999,417.3,415.0,7.6,1
38.359999,414.1,415.0,8.1,1
38.379999,414.4,415.0,8.2,1
38.399999,416.7,415.0,7.7,1
38.419999,414.5,415.0,8.2,1
38.439999,416.5,415.0,8.1,1
38.459999,416.2,415.0,8.3,1
38.479999,415.5,415.0,7.7,1
38.499999,412.3,415.0,7.8,1
38.519999,415.2,415.0,8.1,1
38.539999,413.4,415.0,8.0,1
38.559999,412.8,415.0,8.1,1
38.579999,414.4,415.0,7.9,1
38.599999,414.6,415.0,8.1,1
38.619999,415.4,415.0,8.2,1
38.639999,414.3,415.0,7.8,1
38.659999,413.9,415.0,7.8,1
38.679999,414.4,415.0,7.9,1
38.699999,415.9,415.0,8.1,1
38.719999,415.2,415.0,8.0,1
38.739999,414.9,415.0,8.0,1
38.759999,415.3,415.0,7.8,1
38.779999,414.9,415.0,8.1,1
38.799999,417.1,415.0,8.1,1
38.819999,415.9,415.0,8.0,1
38.839999,413.8,415.0,8.0,1
38.859999,416.4,415.0,8.1,1
38.879999,414.5,415.0,8.0,1
38.899999,415.1,415.0,7.9,1
38.919999,413.2,415.0,8.0,1
38.939999,416.6,415.0,8.2,1
38.959999,414.0,415.0,7.9,1
38.979999,415.2,415.0,7.7,1
38.999999,414.0,415.0,8.3,1
39.019999,416.3,415.0,8.1,1
39.039999,416.1,415.0,7.7,1
39.059999,414.7,415.0,8.1,1
39.079999,416.1,415.0,8.1,1
39.099999,415.9,415.0,8.0,1
39.119999,416.1,415.0,8.1,1
39.139999,412.2,415.0,7.8,1
39.159999,415.8,415.0,7.9,1
39.179999,414.8,415.0,8.2,1
39.199999,416.5,415.0,7.9,1
39.219999,413.0,415.0,7.9,1
39.239999,412.9,415.0,7.9,1
39.259999,415.2,415.0,8.0,1
39.279999,414.2,415.0,7.9,1
39.299999,416.8,415.0,8.0,1
39.319999,413.1,415.0,8.0,1
39.339999,415.1,415.0,8.1,1
39.359999,414.7,415.0,8.1,1
39.379999,414.5,415.0,7.9,1
39.399999,414.7,415.0,7.9,1
39.419999,413.4,415.0,8.0,1
39.439999,414.8,415.0,7.9,1
39.459999,415.3,415.0,8.1,1
39.479999,414.5,415.0,8.2,1
39.499999,416.8,415.0,8.0,1
39.519999,412.3,415.0,7.8,1
39.539999,415.8,415.0,7.8,1
39.559999,415.1,415.0,8.2,1
39.579999,412.8,415.0,8.1,1
39.599999,416.6,415.0,7.9,1
39.619999,413.9,415.0,8.0,1
39.639999,415.7,415.0,7.6,1
39.659999,415.9,415.0,8.0,1
39.679999,415.3,415.0,7.9,1
39.699999,415.6,415.0,8.1,1
39.719999,413.6,415.0,8.0,1
39.739999,417.1,415.0,7.9,1
39.759999,414.3,415.0,7.8,1
39.779999,412.1,415.0,8.0,1
39.799999,415.5,415.0,8.1,1
39.819999,413.7,415.0,8.2,1
39.839999,415.6,415.0,7.8,1
39.859999,415.5,415.0,8.0,1
39.879999,414.5,415.0,7.8,1
39.899999,416.1,415.0,7.8,1
39.919999,413.0,415.0,8.0,1
39.939999,417.5,415.0,8.0,1
39.959999,414.4,415.0,7.9,1
39.979999,415.8,415.0,8.0,1
39.999999,417.7,415.0,7.9,1
40.019999,414.3,415.0,8.0,1
40.039999,415.5,415.0,7.6,1
40.059999,413.1,415.0,8.0,1
40.079999,414.7,415.0,8.1,1
40.099999,412.7,415.0,8.0,1
40.119999,414.4,415.0,7.9,1
40.139999,415.9,415.0,7.8,1
40.159999,416.8,415.0,8.2,1
40.179999,413.4,415.0,7.8,1
40.199999,415.8,415.0,7.9,1
40.219999,413.4,415.0,8.2,1
40.239999,415.2,415.0,8.0,1
40.259999,415.6,415.0,7.8,1
40.279999,413.2,415.0,8.1,1
40.299999,415.5,415.0,7.9,1
40.319999,413.2,415.0,8.2,1
40.339999,414.8,415.0,7.8,1
40.359999,411.4,415.0,8.2,1
40.379999,413.5,415.0,8.1,1
40.399999,416.1,415.0,7.9,1
40.419999,415.1,415.0,7.9,1
40.439999,414.4,415.0,7.9,1
40.459999,414.0,415.0,8.1,1
40.479999,413.8,415.0,7.9,1
40.499999,415.8,415.0,7.8,1
40.519999,417.3,415.0,8.1,1
40.539999,417.1,415.0,7.8,1
40.559999,414.5,415.0,8.1,1
40.579999,413.6,415.0,8.0,1
40.599999,417.2,415.0,8.2,1
40.619999,415.9,415.0,7.9,1
40.639999,414.7,415.0,7.9,1
40.659999,415.7,415.0,8.2,1
40.679999,415.6,415.0,7.9,1
40.699999,413.3,415.0,7.8,1
40.719999,414.4,415.0,8.0,1
40.739999,415.3,415.0,7.9,1
40.759999,415.6,415.0,8.1,1
40.779999,414.9,415.0,7.7,1
40.799999,414.6,415.0,8.0,1
40.819999,412.8,415.0,8.2,1
40.839999,414.3,415.0,7.8,1
40.859999,415.1,415.0,8.0,1
40.879999,414.0,415.0,7.9,1
40.899999,416.8,415.0,8.0,1
40.919999,414.0,415.0,7.9,1
40.939999,413.5,415.0,7.9,1
40.959999,415.0,415.0,7.9,1
40.979999,413.2,415.0,7.9,1
40.999999,414.0,415.0,7.9,1
41.019999,414.6,415.0,7.9,1
41.039999,413.1,415.0,7.8,1
41.059999,414.1,415.0,8.0,1
41.079999,411.6,415.0,8.0,1
41.099999,417.0,415.0,8.0,1
41.119999,415.5,415.0,7.7,1
41.139999,412.9,415.0,7.5,1
41.159999,418.0,415.0,8.1,1
41.179999,415.0,415.0,8.0,1
41.199999,417.9,415.0,7.9,1
41.219999,414.7,415.0,7.8,1
41.239999,416.8,415.0,7.9,1
41.259999,416.8,415.0,8.1,1
41.279999,415.7,415.0,7.7,1
41.299999,415.6,415.0,7.9,1
41.319999,412.4,415.0,7.9,1
41.339999,416.6,415.0,8.0,1
41.359999,415.4,415.0,8.0,1
41.379999,414.4,415.0,7.7,1
41.399999,414.4,415.0,7.7,1
41.419999,415.6,415.0,8.2,1
41.439999,417.5,415.0,7.9,1
41.459999,415.2,415.0,7.8,1
41.479999,413.7,415.0,8.0,1
41.499999,417.0,415.0,8.0,1
41.519999,412.2,415.0,8.1,1
41.539999,413.7,415.0,8.1,1
41.559999,416.2,415.0,7.7,1
41.579999,413.0,415.0,7.8,1
41.599999,413.1,415.0,8.2,1
41.619999,412.5,415.0,8.1,1
41.639999,417.3,415.0,7.6,1
41.659999,412.8,415.0,7.7,1
41.679999,414.5,415.0,8.3,1
41.699999,416.4,415.0,8.0,1
41.719999,413.4,415.0,8.2,1
41.739999,415.9,415.0,7.9,1
41.759999,415.0,415.0,8.0,1
41.779999,414.9,415.0,7.6,1
41.799999,415.9,415.0,7.8,1
41.819999,414.7,415.0,8.3,1
41.839999,415.3,415.0,7.9,1
41.859999,414.7,415.0,8.0,1
41.879999,414.1,415.0,7.6,1
41.899999,414.6,415.0,8.1,1
41.919999,413.6,415.0,8.0,1
41.939999,414.8,415.0,7.8,1
41.959999,414.5,415.0,8.1,1
41.979999,415.0,415.0,7.8,1
41.999999,415.8,415.0,7.6,1
42.019999,416.2,415.0,8.0,1
42.039999,415.2,415.0,8.0,1
42.059999,414.9,415.0,8.1,1
42.079999,414.8,415.0,7.6,1
42.099999,416.0,415.0,8.1,1
42.119999,415.5,415.0,7.9,1
42.139999,416.0,415.0,7.6,1
42.159999,413.8,415.0,8.1,1
42.179999,414.8,415.0,8.0,1
42.199999,414.6,415.0,7.7,1
42.219999,412.7,415.0,7.9,1
42.239999,415.1,415.0,7.8,1
42.259999,414.3,415.0,7.9,1
42.279999,415.3,415.0,7.9,1
42.299999,416.2,415.0,8.1,1
42.319999,415.7,415.0,7.9,1
42.339999,414.7,415.0,7.8,1
42.359999,416.3,415.0,8.0,1
42.379999,414.1,415.0,7.8,1
42.399999,415.9,415.0,7.9,1
42.419999,413.0,415.0,7.9,1
42.439999,414.2,415.0,7.9,1
42.459999,414.2,415.0,8.3,1
42.479999,414.1,415.0,7.8,1
42.499999,415.4,415.0,7.8,1
42.519999,413.1,415.0,7.9,1
42.539999,416.8,415.0,7.5,1
42.559999,416.9,415.0,7.9,1
42.579999,414.5,415.0,7.8,1
42.599999,415.2,415.0,7.9,1
42.619999,413.3,415.0,7.8,1
42.639999,416.3,415.0,7.7,1
42.659999,415.5,415.0,7.8,1
42.679999,414.8,415.0,7.7,1
42.699999,417.4,415.0,8.0,1
42.719999,413.6,415.0,7.9,1
42.739999,414.0,415.0,7.8,1
42.759999,414.5,415.0,7.9,1
42.779999,414.6,415.0,7.8,1
42.799999,415.8,415.0,8.0,1
42.819999,414.3,415.0,7.6,1
42.839999,414.9,415.0,7.7,1
42.859999,415.7,415.0,7.9,1
42.879999,412.0,415.0,7.6,1
42.899999,413.6,415.0,7.9,1
42.919999,415.6,415.0,7.9,1
42.939999,415.8,415.0,7.6,1
42.959999,411.8,415.0,7.9,1
42.979999,415.4,415.0,7.7,1
42.999999,416.6,415.0,7.8,1
43.019999,413.5,415.0,7.8,1
43.039999,413.5,415.0,7.9,1
43.059999,413.0,415.0,8.0,1
43.079999,414.3,415.0,7.5,1
43.099999,416.2,415.0,7.9,1
43.119999,413.9,415.0,8.0,1
43.139999,415.8,415.0,8.0,1
43.159999,415.7,415.0,8.0,1
43.179999,415.2,415.0,7.8,1
43.199999,414.2,415.0,7.6,1
43.219999,414.8,415.0,7.9,1
43.239999,415.3,415.0,8.2,1
43.259999,414.2,415.0,8.0,1
43.279999,414.6,415.0,7.9,1
43.299999,415.2,415.0,8.0,1
43.319999,415.9,415.0,7.7,1
43.339999,414.2,415.0,8.0,1
43.359999,414.2,415.0,8.0,1
43.379999,416.9,415.0,7.8,1
43.399999,418.1,415.0,7.9,1
43.419999,413.5,415.0,7.9,1
43.439999,413.6,415.0,7.8,1
43.459999,414.7,415.0,8.0,1
43.479999,413.9,415.0,8.1,1
43.499999,416.9,415.0,7.8,1
43.519999,414.0,415.0,7.5,1
43.539999,414.7,415.0,7.8,1
43.559999,416.4,415.0,8.2,1
43.579999,413.8,415.0,7.8,1
43.599999,415.0,415.0,7.9,1
43.619999,413.4,415.0,7.6,1
43.639999,413.6,415.0,7.7,1
43.659999,416.1,415.0,7.9,1
43.679999,413.2,415.0,8.0,1
43.699999,418.1,415.0,7.8,1
43.719999,415.2,415.0,7.5,1
43.739999,416.4,415.0,7.5,1
43.759999,414.5,415.0,8.1,1
43.779999,414.8,415.0,7.5,1
43.799999,414.1,415.0,7.7,1
43.819999,417.9,415.0,7.8,1
43.839999,415.0,415.0,7.8,1
43.859999,416.4,415.0,8.1,1
43.879999,413.0,415.0,7.9,1
43.899999,414.0,415.0,7.7,1
43.919999,412.9,415.0,7.8,1
43.939999,417.5,415.0,7.7,1
43.959999,413.9,415.0,7.6,1
43.979999,411.7,415.0,7.9,1
43.999999,415.3,415.0,7.9,1
44.019999,411.2,415.0,7.8,1
44.039999,416.5,415.0,7.8,1
44.059999,416.1,415.0,8.0,1
44.079999,414.5,415.0,7.9,1
44.099999,414.1,415.0,7.8,1
44.119999,414.4,415.0,7.5,1
44.139999,415.9,415.0,7.7,1
44.159999,417.5,415.0,7.8,1
44.179999,415.1,415.0,7.7,1
44.199999,416.7,415.0,7.8,1
44.219999,414.8,415.0,7.6,1
44.239999,412.5,415.0,7.7,1
44.259999,414.4,415.0,8.0,1
44.279999,413.7,415.0,7.7,1
44.299999,416.0,415.0,7.7,1
44.319999,416.9,415.0,8.1,1
44.339999,413.9,415.0,7.7,1
44.359999,415.5,415.0,7.8,1
44.379999,413.7,415.0,7.8,1
44.399999,413.7,415.0,7.8,1
44.419999,414.4,415.0,7.8,1
44.439999,412.4,415.0,7.7,1
44.459999,414.5,415.0,8.0,1
44.479999,413.2,415.0,7.6,1
44.499999,416.0,415.0,7.8,1
44.519999,415.3,415.0,7.9,1
44.539999,414.5,415.0,7.6,1
44.559999,414.6,415.0,7.7,1
44.579999,414.0,415.0,7.8,1
44.599999,415.4,415.0,7.9,1
44.619999,413.7,415.0,7.6,1
44.639999,416.9,415.0,7.7,1
44.659999,413.6,415.0,8.2,1
44.679999,413.0,415.0,7.7,1
44.699999,417.3,415.0,7.6,1
44.719999,414.9,415.0,8.0,1
44.739999,414.5,415.0,8.0,1
44.759999,414.9,415.0,7.8,1
44.779999,414.1,415.0,8.0,1
44.799999,416.3,415.0,7.9,1
44.819999,417.2,415.0,7.6,1
44.839999,415.5,415.0,7.3,1
44.859999,416.2,415.0,7.8,1
44.879999,414.1,415.0,7.6,1
44.899999,414.6,415.0,7.7,1
44.919999,413.7,415.0,8.0,1
44.939999,417.6,415.0,7.9,1
44.959999,414.5,415.0,7.7,1
44.979999,414.0,415.0,7.4,1
44.999999,417.5,415.0,8.0,1
45.019999,415.9,415.0,8.0,1
45.039999,415.6,415.0,7.6,1
45.059999,415.2,415.0,7.6,1
