station:,LASCON_PC_local
45.079999,416.5,415.0,7.7,1
45.099999,416.7,415.0,7.9,1
45.119999,415.0,415.0,7.8,1
45.139999,416.3,415.0,7.5,1
45.159999,414.2,415.0,7.7,1
45.179999,415.7,415.0,7.9,1
45.199999,412.5,415.0,7.9,1
45.219999,414.4,415.0,8.0,1
45.239999,414.3,415.0,7.7,1
45.259999,417.5,415.0,7.7,1
45.279999,412.6,415.0,7.5,1
45.299999,415.3,415.0,7.7,1
45.319999,413.3,415.0,7.8,1
45.339999,416.3,415.0,7.8,1
45.359999,416.1,415.0,7.8,1
45.379999,415.5,415.0,7.5,1
45.399999,415.8,415.0,7.7,1
45.419999,412.5,415.0,7.7,1
45.439999,416.5,415.0,7.8,1
45.459999,414.9,415.0,7.9,1
45.479999,416.5,415.0,7.9,1
45.499999,418.0,415.0,7.4,1
45.519999,411.9,415.0,7.7,1
45.539999,415.3,415.0,8.0,1
45.559999,415.3,415.0,7.8,1
45.579999,415.6,415.0,7.5,1
45.599999,415.9,415.0,7.8,1
45.619999,411.1,415.0,8.1,1
45.639999,415.8,415.0,7.9,1
45.659999,415.6,415.0,8.0,1
45.679999,414.5,415.0,7.8,1
45.699999,418.1,415.0,7.8,1
45.719999,415.6,415.0,7.8,1
45.739999,414.4,415.0,7.9,1
45.759999,418.3,415.0,8.1,1
45.779999,414.4,415.0,7.5,1
45.799999,415.3,415.0,7.8,1
45.819999,413.5,415.0,7.8,1
45.839999,415.7,415.0,8.0,1
45.859999,415.1,415.0,7.8,1
45.879999,414.7,415.0,7.7,1
45.899999,412.8,415.0,7.8,1
45.919999,415.1,415.0,7.7,1
45.939999,414.8,415.0,7.9,1
45.959999,416.6,415.0,7.9,1
45.979999,416.2,415.0,7.9,1
45.999999,417.6,415.0,7.6,1
46.019999,413.2,415.0,7.8,1
46.039999,416.8,415.0,7.6,1
46.059999,414.8,415.0,7.9,1
46.079999,414.4,415.0,7.5,1
46.099999,416.1,415.0,7.8,1
46.119999,415.8,415.0,7.7,1
46.139999,415.5,415.0,7.8,1
46.159999,417.0,415.0,7.7,1
46.179999,413.4,415.0,7.4,1
46.199999,413.6,415.0,7.8,1
46.219999,417.1,415.0,7.8,1
46.239999,416.0,415.0,7.6,1
46.259999,414.6,415.0,7.8,1
46.279999,416.0,415.0,7.6,1
46.299999,414.7,415.0,7.7,1
46.319999,416.2,415.0,7.7,1
46.339999,415.1,415.0,7.8,1
46.359999,414.8,415.0,8.0,1
46.379999,413.3,415.0,7.8,1
46.399999,414.2,415.0,7.6,1
46.419999,413.1,415.0,7.9,1
46.439999,415.3,415.0,7.7,1
46.459999,414.5,415.0,7.8,1
46.479999,414.2,415.0,7.5,1
46.499999,415.8,415.0,7.7,1
46.519999,414.0,415.0,8.0,1
46.539999,413.0,415.0,7.7,1
46.559999,415.2,415.0,8.0,1
46.579999,413.9,415.0,7.9,1
46.599999,415.9,415.0,7.8,1
46.619999,411.7,415.0,7.7,1
46.639999,414.8,415.0,7.7,1
46.659999,412.9,415.0,8.1,1
46.679999,414.4,415.0,7.7,1
46.699999,413.5,415.0,7.9,1
46.719999,415.6,415.0,8.0,1
46.739999,414.9,415.0,7.7,1
46.759999,416.9,415.0,7.8,1
46.779999,414.2,415.0,7.9,1
46.799999,414.5,415.0,7.7,1
46.819999,414.1,415.0,7.9,1
46.839999,414.7,415.0,7.7,1
46.859999,414.9,415.0,8.0,1
46.879999,413.6,415.0,7.7,1
46.899999,413.4,415.0,7.6,1
46.919999,414.0,415.0,7.9,1
46.939999,414.7,415.0,7.5,1
46.959999,415.8,415.0,7.9,1
46.979999,415.1,415.0,8.1,1
46.999999,418.5,415.0,8.0,1
47.019999,417.2,415.0,7.7,1
47.039999,415.1,415.0,7.7,1
47.059999,414.1,415.0,7.8,1
47.079999,413.8,415.0,8.2,1
47.099999,415.2,415.0,7.9,1
47.119999,412.6,415.0,7.8,1
47.139999,412.3,415.0,7.7,1
47.159999,414.9,415.0,7.9,1
47.179999,413.8,415.0,7.7,1
47.199999,416.1,415.0,8.0,1
47.219999,414.4,415.0,7.9,1
47.239999,415.9,415.0,7.6,1
47.259999,415.8,415.0,7.7,1
47.279999,415.9,415.0,7.9,1
47.299999,417.3,415.0,7.9,1
47.319999,415.2,415.0,8.1,1
47.339999,414.9,415.0,7.8,1
47.359999,416.2,415.0,7.9,1
47.379999,415.4,415.0,7.8,1
47.399999,415.9,415.0,7.9,1
47.419999,416.5,415.0,8.0,1
47.439999,414.7,415.0,7.9,1
47.459999,415.7,415.0,7.9,1
47.479999,415.3,415.0,7.8,1
47.499999,417.3,415.0,7.8,1
47.519999,413.9,415.0,7.8,1
47.539999,414.5,415.0,7.9,1
47.559999,412.6,415.0,8.0,1
47.579999,415.0,415.0,7.7,1
47.599999,414.2,415.0,7.8,1
47.619999,414.5,415.0,7.7,1
47.639999,415.4,415.0,7.8,1
47.659999,415.5,415.0,8.0,1
47.679999,414.4,415.0,7.7,1
47.699999,415.6,415.0,7.8,1
47.719999,413.8,415.0,7.9,1
47.739999,415.2,415.0,7.7,1
47.759999,417.1,415.0,8.0,1
47.779999,413.2,415.0,7.9,1
47.799999,415.8,415.0,7.8,1
47.819999,414.8,415.0,8.0,1
47.839999,416.9,415.0,7.9,1
47.859999,413.9,415.0,7.7,1
47.879999,414.8,415.0,7.6,1
47.899999,415.7,415.0,7.8,1
47.919999,416.0,415.0,8.0,1
47.939999,415.9,415.0,8.1,1
47.959999,415.8,415.0,7.7,1
47.979999,415.6,415.0,7.6,1
47.999999,413.9,415.0,7.9,1
48.019999,414.1,415.0,7.8,1
48.039999,417.8,415.0,7.8,1
48.059999,413.6,415.0,8.0,1
48.079999,414.1,415.0,7.8,1
48.099999,414.9,415.0,8.0,1
48.119999,417.1,415.0,7.8,1
48.139999,414.3,415.0,7.7,1
48.159999,414.8,415.0,7.9,1
48.179999,414.5,415.0,7.9,1
48.199999,412.6,415.0,8.0,1
48.219999,413.9,415.0,8.0,1
48.239999,414.8,415.0,7.7,1
48.259999,413.9,415.0,8.0,1
48.279999,413.7,415.0,7.8,1
48.299999,413.5,415.0,7.7,1
48.319999,413.6,415.0,7.9,1
48.339999,415.9,415.0,7.8,1
48.359999,415.3,415.0,7.9,1
48.379999,415.6,415.0,8.0,1
48.399999,416.5,415.0,7.9,1
48.419999,414.3,415.0,7.9,1
48.439999,416.8,415.0,7.6,1
48.459999,414.3,415.0,7.9,1
48.479999,411.7,415.0,7.7,1
48.499999,415.0,415.0,7.9,1
48.519999,413.3,415.0,8.1,1
48.539999,414.5,415.0,7.6,1
48.559999,414.8,415.0,7.9,1
48.579999,415.1,415.0,7.9,1
48.599999,415.4,415.0,7.8,1
48.619999,413.4,415.0,7.8,1
48.639999,414.4,415.0,7.8,1
48.659999,416.2,415.0,7.9,1
48.679999,414.6,415.0,7.9,1
48.699999,415.5,415.0,8.0,1
48.719999,416.0,415.0,7.8,1
48.739999,411.5,415.0,7.8,1
48.759999,413.5,415.0,8.1,1
48.779999,415.6,415.0,8.0,1
48.799999,413.4,415.0,7.8,1
48.819999,415.2,415.0,7.8,1
48.839999,415.2,415.0,7.9,1
48.859999,415.6,415.0,7.9,1
48.879999,414.0,415.0,8.0,1
48.899999,412.9,415.0,8.0,1
48.919999,414.8,415.0,8.2,1
48.939999,416.6,415.0,7.6,1
48.959999,413.9,415.0,7.6,1
48.979999,412.4,415.0,7.8,1
48.999999,414.8,415.0,8.2,1
49.019999,414.6,415.0,8.1,1
49.039999,415.9,415.0,7.6,1
49.059999,413.3,415.0,7.6,1
49.079999,413.5,415.0,8.0,1
49.099999,413.7,415.0,8.1,1
49.119999,414.8,415.0,8.1,1
49.139999,416.6,415.0,7.9,1
49.159999,414.5,415.0,7.6,1
49.179999,416.0,415.0,7.5,1
49.199999,416.3,415.0,8.1,1
49.219999,416.3,415.0,8.1,1
49.239999,417.1,415.0,7.8,1
49.259999,414.1,415.0,7.8,1
49.279999,415.9,415.0,7.8,1
49.299999,414.4,415.0,8.0,1
49.319999,414.4,415.0,8.0,1
49.339999,416.9,415.0,7.7,1
49.359999,414.4,415.0,7.9,1
49.379999,414.0,415.0,8.0,1
49.399999,415.5,415.0,7.8,1
49.419999,414.0,415.0,7.8,1
49.439999,412.4,415.0,7.8,1
49.459999,417.6,415.0,8.0,1
49.479999,414.6,415.0,7.6,1
49.499999,414.1,415.0,7.7,1
49.519999,413.8,415.0,8.0,1
49.539999,415.7,415.0,7.9,1
49.559999,415.2,415.0,7.9,1
49.579999,414.7,415.0,8.1,1
49.599999,415.9,415.0,7.8,1
49.619999,411.6,415.0,7.9,1
49.639999,414.5,415.0,7.9,1
49.659999,415.1,415.0,7.8,1
49.679999,415.1,415.0,7.9,1
49.699999,413.9,415.0,7.8,1
49.719999,412.5,415.0,7.8,1
49.739999,416.6,415.0,7.8,1
49.759999,417.2,415.0,8.0,1
49.779999,415.9,415.0,7.7,1
49.799999,416.0,415.0,8.0,1
49.819999,413.7,415.0,8.0,1
49.839999,418.1,415.0,7.7,1
49.859999,415.6,415.0,7.8,1
49.879999,413.3,415.0,7.7,1
49.899999,416.3,415.0,8.0,1
49.919999,414.1,415.0,7.8,1
49.939999,413.9,415.0,7.7,1
49.959999,415.8,415.0,8.1,1
49.979999,416.1,415.0,7.8,1
49.999999,416.1,415.0,7.9,1
50.019999,414.9,415.0,8.0,1
50.039999,414.1,415.0,7.8,1
50.059999,414.0,415.0,7.9,1
50.079999,415.2,415.0,7.9,1
50.099999,414.9,415.0,7.9,1
50.119999,416.4,415.0,7.8,1
50.139999,414.1,415.0,8.0,1
50.159999,414.6,415.0,7.9,1
50.179999,415.7,415.0,7.7,1
50.199999,416.9,415.0,7.6,1
50.219999,416.5,415.0,8.3,1
50.239999,414.9,415.0,7.9,1
50.259999,414.8,415.0,7.9,1
50.279999,414.8,415.0,7.6,1
50.299999,414.9,415.0,7.8,1
50.319999,416.1,415.0,7.9,1
50.339999,415.9,415.0,7.7,1
50.359999,413.4,415.0,7.8,1
50.379999,416.4,415.0,8.1,1
50.399999,416.4,415.0,7.9,1
50.419999,413.9,415.0,8.2,1
50.439999,414.1,415.0,7.8,1
50.459999,414.5,415.0,7.8,1
50.479999,416.0,415.0,7.8,1
50.499999,412.3,415.0,8.0,1
50.519999,413.6,415.0,8.0,1
50.539999,414.9,415.0,7.8,1
50.559999,415.2,415.0,7.9,1
50.579999,415.0,415.0,7.7,1
50.599999,415.9,415.0,7.9,1
50.619999,416.8,415.0,7.8,1
50.639999,414.1,415.0,8.1,1
50.659999,416.6,415.0,8.1,1
50.679999,415.9,415.0,7.9,1
50.699999,415.1,415.0,7.7,1
50.719999,412.9,415.0,7.8,1
50.739999,415.8,415.0,7.7,1
50.759999,413.7,415.0,8.0,1
50.779999,415.1,415.0,7.8,1
50.799999,416.7,415.0,8.2,1
50.819999,415.9,415.0,8.0,1
50.839999,415.1,415.0,7.6,1
50.859999,414.4,415.0,8.0,1
50.879999,415.4,415.0,7.9,1
50.899999,416.4,415.0,7.9,1
50.919999,416.3,415.0,7.9,1
50.939999,416.0,415.0,7.6,1
50.959999,413.3,415.0,8.5,1
50.979999,417.6,415.0,8.2,1
50.999999,416.9,415.0,7.9,1
51.019999,412.1,415.0,7.9,1
51.039999,414.6,415.0,7.8,1
51.059999,414.7,415.0,7.9,1
51.079999,413.9,415.0,7.8,1
51.099999,415.3,415.0,8.0,1
51.119999,415.2,415.0,8.0,1
51.139999,413.7,415.0,7.8,1
51.159999,414.6,415.0,8.0,1
51.179999,415.1,415.0,7.8,1
51.199999,413.8,415.0,7.8,1
51.219999,414.2,415.0,8.1,1
51.239999,417.3,415.0,8.0,1
51.259999,415.1,415.0,7.8,1
51.279999,415.7,415.0,7.8,1
51.299999,415.7,415.0,8.0,1
51.319999,414.5,415.0,8.0,1
51.339999,417.0,415.0,7.7,1
51.359999,414.7,415.0,8.3,1
51.379999,413.8,415.0,7.8,1
51.399999,413.5,415.0,7.7,1
51.419999,415.5,415.0,8.0,1
51.439999,413.8,415.0,8.0,1
51.459999,415.2,415.0,8.1,1
51.479999,415.6,415.0,8.0,1
51.499999,415.1,415.0,7.7,1
51.519999,415.1,415.0,8.0,1
51.539999,414.2,415.0,7.9,1
51.559999,413.6,415.0,7.9,1
51.579999,416.8,415.0,8.2,1
51.599999,416.1,415.0,8.0,1
51.619999,415.0,415.0,8.0,1
51.639999,414.9,415.0,7.9,1
51.659999,414.1,415.0,8.0,1
51.679999,415.8,415.0,7.7,1
51.699999,416.0,415.0,8.0,1
51.719999,414.1,415.0,7.9,1
51.739999,413.9,415.0,8.2,1
51.759999,416.5,415.0,8.2,1
51.779999,414.2,415.0,7.9,1
51.799999,413.8,415.0,7.6,1
51.819999,413.7,415.0,7.9,1
51.839999,414.4,415.0,8.2,1
51.859999,413.4,415.0,8.2,1
51.879999,416.1,415.0,7.8,1
51.899999,416.7,415.0,7.7,1
51.919999,415.0,415.0,7.9,1
51.939999,414.3,415.0,8.0,1
51.959999,414.3,415.0,8.1,1
51.979999,413.8,415.0,7.7,1
51.999999,415.0,415.0,7.6,1
52.019999,414.9,415.0,8.3,1
52.039999,416.0,415.0,8.2,1
52.059999,416.4,415.0,8.0,1
52.079999,415.7,415.0,7.5,1
52.099999,413.8,415.0,7.9,1
52.119999,415.9,415.0,8.2,1
52.139999,414.8,415.0,8.2,1
52.159999,414.8,415.0,7.7,1
52.179999,414.1,415.0,7.7,1
52.199999,415.7,415.0,7.9,1
52.219999,410.9,415.0,7.9,1
52.239999,412.7,415.0,8.0,1
52.259999,415.7,415.0,8.1,1
52.279999,414.1,415.0,7.6,1
52.299999,414.3,415.0,7.8,1
52.319999,412.2,415.0,8.1,1
52.339999,416.2,415.0,8.0,1
52.359999,414.4,415.0,8.2,1
52.379999,413.6,415.0,8.0,1
52.399999,413.2,415.0,7.9,1
52.419999,414.3,415.0,7.9,1
52.439999,414.3,415.0,7.7,1
52.459999,417.0,415.0,8.0,1
52.479999,413.9,415.0,7.8,1
52.499999,416.1,415.0,8.0,1
52.519999,413.3,415.0,8.2,1
52.539999,416.3,415.0,7.8,1
52.559999,415.8,415.0,7.9,1
52.579999,413.5,415.0,8.0,1
52.599999,416.7,415.0,8.1,1
52.619999,415.1,415.0,8.0,1
52.639999,413.9,415.0,7.9,1
52.659999,414.2,415.0,7.9,1
52.679999,415.7,415.0,7.9,1
52.699999,415.1,415.0,8.0,1
52.719999,415.5,415.0,7.9,1
52.739999,413.0,415.0,7.8,1
52.759999,412.3,415.0,8.2,1
52.779999,415.1,415.0,8.0,1
52.799999,417.2,415.0,7.8,1
52.819999,413.5,415.0,7.9,1
52.839999,415.0,415.0,8.0,1
52.859999,414.7,415.0,8.2,1
52.879999,413.8,415.0,7.9,1
52.899999,416.4,415.0,8.1,1
52.919999,414.7,415.0,8.0,1
52.939999,415.3,415.0,7.8,1
52.959999,414.7,415.0,8.0,1
52.979999,413.2,415.0,7.7,1
52.999999,415.4,415.0,8.2,1
53.019999,416.8,415.0,7.9,1
53.039999,415.0,415.0,7.8,1
53.059999,415.3,415.0,7.9,1
53.079999,412.9,415.0,7.8,1
53.099999,415.5,415.0,8.2,1
53.119999,413.7,415.0,8.1,1
53.139999,415.2,415.0,7.7,1
53.159999,418.2,415.0,8.0,1
53.179999,414.3,415.0,7.9,1
53.199999,416.8,415.0,8.0,1
53.219999,414.6,415.0,8.1,1
53.239999,415.9,415.0,8.1,1
53.259999,416.0,415.0,7.9,1
53.279999,413.7,415.0,7.9,1
53.299999,416.0,415.0,8.0,1
53.319999,415.5,415.0,8.1,1
53.339999,415.3,415.0,7.8,1
53.359999,414.1,415.0,7.8,1
53.379999,414.7,415.0,7.9,1
53.399999,417.2,415.0,8.2,1
53.419999,414.0,415.0,8.0,1
53.439999,417.5,415.0,7.8,1
53.459999,411.6,415.0,8.2,1
53.479999,416.1,415.0,7.9,1
53.499999,416.5,415.0,8.0,1
53.519999,415.4,415.0,8.1,1
53.539999,414.7,415.0,7.5,1
53.559999,414.5,415.0,8.1,1
53.579999,413.4,415.0,8.3,1
53.599999,415.4,415.0,8.1,1
53.619999,414.3,415.0,7.9,1
53.639999,417.0,415.0,8.0,1
53.659999,415.6,415.0,8.1,1
53.679999,413.1,415.0,8.2,1
53.699999,416.8,415.0,8.0,1
53.719999,415.9,415.0,8.0,1
53.739999,415.6,415.0,7.9,1
53.759999,417.3,415.0,8.0,1
53.779999,413.9,415.0,8.0,1
53.799999,414.1,415.0,8.1,1
53.819999,413.6,415.0,7.8,1
53.839999,414.3,415.0,7.7,1
53.859999,414.6,415.0,8.2,1
53.879999,414.6,415.0,8.1,1
53.899999,416.3,415.0,8.1,1
53.919999,414.3,415.0,8.0,1
53.939999,415.9,415.0,7.5,1
53.959999,417.1,415.0,8.0,1
53.979999,414.3,415.0,8.1,1
53.999999,413.0,415.0,8.1,1
54.019999,416.1,415.0,7.8,1
54.039999,413.0,415.0,7.7,1
54.059999,415.0,415.0,8.3,1
54.079999,415.9,415.0,8.2,1
54.099999,419.4,415.0,7.9,1
54.119999,416.7,415.0,8.0,1
54.139999,415.8,415.0,8.0,1
54.159999,415.8,415.0,8.2,1
54.179999,414.5,415.0,8.0,1
54.199999,414.3,415.0,7.9,1
54.219999,417.2,415.0,7.6,1
54.239999,413.1,415.0,8.2,1
54.259999,417.1,415.0,8.4,1
54.279999,415.5,415.0,7.8,1
54.299999,413.0,415.0,7.8,1
54.319999,414.9,415.0,8.2,1
54.339999,415.1,415.0,8.1,1
54.359999,414.5,415.0,8.3,1
54.379999,415.1,415.0,8.0,1
54.399999,417.0,415.0,7.7,1
54.419999,413.1,415.0,7.8,1
54.439999,415.3,415.0,8.1,1
54.459999,416.1,415.0,8.1,1
54.479999,414.6,415.0,7.8,1
54.499999,414.5,415.0,8.0,1
54.519999,413.0,415.0,8.1,1
54.539999,415.7,415.0,8.2,1
54.559999,415.3,415.0,7.9,1
54.579999,415.3,415.0,7.9,1
54.599999,415.1,415.0,7.8,1
54.619999,413.7,415.0,8.0,1
54.639999,418.4,415.0,8.4,1
54.659999,417.6,415.0,8.0,1
54.679999,416.3,415.0,7.6,1
54.699999,415.5,415.0,8.0,1
54.719999,414.2,415.0,8.3,1
54.739999,416.9,415.0,7.8,1
54.759999,414.2,415.0,8.2,1
54.779999,414.4,415.0,7.9,1
54.799999,414.1,415.0,7.9,1
54.819999,416.3,415.0,8.0,1
54.839999,411.0,415.0,7.9,1
54.859999,416.2,415.0,8.3,1
54.879999,414.2,415.0,7.8,1
54.899999,414.2,415.0,7.9,1
54.919999,413.6,415.0,7.8,1
54.939999,415.2,415.0,8.1,1
54.959999,414.6,415.0,7.9,1
54.979999,413.9,415.0,7.9,1
54.999999,415.3,415.0,8.0,1
55.019999,413.1,415.0,7.9,1
55.039999,414.3,415.0,7.7,1
55.059999,414.1,415.0,8.0,1
55.079999,414.9,415.0,7.9,1
55.099999,415.2,415.0,8.0,1
55.119999,414.6,415.0,7.8,1
55.139999,415.8,415.0,7.7,1
55.159999,413.5,415.0,8.3,1
55.179999,416.5,415.0,8.0,1
55.199999,417.1,415.0,7.9,1
55.219999,416.2,415.0,7.7,1
55.239999,415.3,415.0,7.9,1
55.259999,417.4,415.0,7.8,1
55.279999,414.0,415.0,7.8,1
55.299999,416.0,415.0,8.2,1
55.319999,418.7,415.0,8.1,1
55.339999,413.9,415.0,7.9,1
55.359999,414.8,415.0,8.1,1
55.379999,417.0,415.0,8.0,1
55.399999,417.1,415.0,7.9,1
55.419999,414.1,415.0,7.8,1
55.439999,412.3,415.0,8.0,1
55.459999,413.7,415.0,8.0,1
55.479999,415.3,415.0,7.9,1
55.499999,413.8,415.0,8.1,1
55.519999,412.9,415.0,8.2,1
55.539999,413.8,415.0,8.0,1
55.559999,418.1,415.0,7.8,1
55.579999,417.0,415.0,7.8,1
55.599999,414.5,415.0,8.0,1
55.619999,414.4,415.0,8.3,1
55.639999,412.6,415.0,8.0,1
55.659999,416.3,415.0,8.0,1
55.679999,414.8,415.0,7.9,1
55.699999,414.5,415.0,7.9,1
55.719999,414.5,415.0,7.8,1
55.739999,414.3,415.0,7.8,1
55.759999,414.5,415.0,8.1,1
55.779999,415.5,415.0,7.9,1
55.799999,415.7,415.0,8.3,1
55.819999,415.3,415.0,8.0,1
55.839999,416.9,415.0,8.0,1
55.859999,417.9,415.0,7.9,1
55.879999,413.5,415.0,7.7,1
55.899999,417.0,415.0,7.8,1
55.919999,414.9,415.0,8.1,1
55.939999,415.5,415.0,8.0,1
55.959999,414.5,415.0,8.1,1
55.979999,413.3,415.0,7.8,1
55.999999,414.9,415.0,7.9,1
56.019999,414.3,415.0,8.0,1
56.039999,412.1,415.0,7.8,1
56.059999,415.4,415.0,8.0,1
56.079999,414.6,415.0,8.2,1
56.099999,415.9,415.0,8.1,1
56.119999,413.8,415.0,7.8,1
56.139999,415.2,415.0,7.6,1
56.159999,416.0,415.0,8.1,1
56.179999,415.4,415.0,7.9,1
56.199999,416.1,415.0,8.0,1
56.219999,415.5,415.0,8.0,1
56.239999,414.6,415.0,7.6,1
56.259999,415.0,415.0,7.8,1
56.271399,418.4,415.0,7.6,1