energy,T1_Fe.txt,T2_Fe.txt,T3_Fe.txt,T4_Fe.txt,T5_Fe.txt,energy,T1_F.txt,T2_F.txt,T3_F.txt,T4_F.txt,T5_F.txt,energy,T1_O.txt,T2_O.txt,T3_O.txt,T4_O.txt,T5_O.txt,energy,T1_C.txt,T2_C.txt,T3_C.txt,T4_C.txt,T5_C.txt
700,1.12411,1.00207,1.11267,1.27988,1.21957,680,1.12969,0.945143,1.14592,1.30938,1.3046,525,1.13456,0.884556,1.22769,1.548,1.58241,280,2.87743,1.71636,2.02346,2.00685,2.0413
700.5,1.09467,0.969867,0.981333,1.24571,1.24629,680.5,1.15456,0.979,1.13831,1.375,1.31827,526,1.19161,0.912,1.30723,1.62614,1.64124,280.5,2.86517,1.69716,2.01404,2.01015,1.99025
701,1.20022,1.03953,1.06444,1.30147,1.158,681,1.13719,0.918905,1.10431,1.30338,1.22633,527,1.164,0.875037,1.25862,1.63243,1.618,281,2.96547,1.72152,1.98425,2.069,2.04315
701.5,1.17633,1.0344,1.02044,1.23635,1.26386,681.5,1.10619,0.936619,1.18862,1.27952,1.25,528,1.19311,0.899111,1.30562,1.63971,1.64035,281.5,2.99013,1.72508,1.96661,2.02231,2.02195
702,1.19689,1.02267,1.03744,1.25847,1.24857,682,1.11131,0.921952,1.19462,1.23281,1.2938,529,1.18289,0.884444,1.38431,1.63729,1.61476,282,2.9224,1.72544,2.00318,2.10615,2.0109
702.5,1.13578,0.992133,1.05189,1.27624,1.25514,682.5,1.11394,0.96219,1.21669,1.29452,1.25427,530,1.17856,0.962482,1.41477,1.65386,1.63271,282.5,3.00043,1.74972,1.97893,2.12492,2.0467
703,1.12756,1.0692,1.02111,1.24282,1.21,683,1.13962,0.903762,1.19554,1.29052,1.26753,530.2,1.19594,1.03796,1.39454,1.66186,1.65176,283,2.98903,1.71884,1.99361,2.12215,2.05515
703.5,1.16644,0.988133,1.01356,1.30782,1.26357,683.5,1.13587,0.922333,1.253,1.29981,1.23553,530.4,1.20683,1.12089,1.42869,1.65729,1.638,283.5,2.9706,1.77252,1.96471,2.10546,2.11075
704,1.235,0.9912,1.07011,1.26041,1.22757,684,1.124,0.925,1.28538,1.29395,1.30507,530.6,1.2255,1.22374,1.49015,1.67186,1.63482,284,3.02757,1.82336,2.14879,2.28792,2.17705
704.1,1.17611,0.988867,1.112,1.26841,1.25414,684.15,1.12356,0.934667,1.24481,1.27624,1.24693,530.8,1.20072,1.28385,1.51669,1.65143,1.61971,284.15,3.053,1.94912,2.22529,2.31469,2.2507
704.2,1.217,1.01627,1.11333,1.20924,1.27729,684.3,1.12812,0.946952,1.25338,1.26976,1.219,531,1.20733,1.30774,1.50523,1.66029,1.62018,284.3,3.01223,2.01028,2.28225,2.45023,2.3788
704.3,1.19922,0.998667,1.09022,1.26765,1.23471,684.45,1.08613,0.914381,1.23042,1.28262,1.2524,531.2,1.21539,1.32063,1.53854,1.672,1.62729,284.45,3.00773,2.05012,2.35821,2.53231,2.4766
704.4,1.26511,0.993533,1.04033,1.25329,1.26014,684.6,1.09625,0.914095,1.2585,1.261,1.3018,531.4,1.21689,1.29815,1.53454,1.706,1.65394,284.6,2.9402,2.14568,2.55282,2.67131,2.6246
704.5,1.154,1.04887,1.107,1.27418,1.23586,684.75,1.13969,0.965571,1.25727,1.26086,1.27507,531.6,1.22983,1.36656,1.65915,1.76243,1.69018,284.75,2.94473,2.25304,2.62975,2.63431,2.7476
704.6,1.31511,1.00787,1.14111,1.24106,1.24729,684.9,1.11944,0.926143,1.23123,1.32719,1.25727,531.8,1.21439,1.31126,1.592,1.68543,1.62929,284.9,2.915,2.27268,2.58786,2.76854,2.6872
704.7,1.17767,0.9906,1.12444,1.26206,1.27329,685.05,1.10088,0.935714,1.25735,1.28733,1.3022,532,1.23717,1.33667,1.54492,1.68886,1.65194,285.05,2.91677,2.29736,2.58354,2.778,2.72555
704.8,1.19367,0.979667,1.15911,1.25541,1.21357,685.2,1.09787,0.923619,1.23008,1.30957,1.28027,532.2,1.22422,1.30148,1.58023,1.71129,1.65365,285.2,2.89783,2.27636,2.62632,2.75654,2.699
704.9,1.15644,1.00733,1.08367,1.25335,1.21786,685.35,1.10394,0.891667,1.23335,1.25686,1.29307,532.4,1.21811,1.3017,1.61585,1.69143,1.64082,285.35,2.76833,2.31772,2.70639,2.66723,2.72385
705,1.20844,0.977133,1.156,1.25618,1.262,685.5,1.104,0.962381,1.2135,1.30633,1.2382,532.6,1.21756,1.28859,1.60638,1.68429,1.64853,285.5,2.80963,2.2664,2.50721,2.70785,2.68715
705.1,1.20011,1.00393,1.11133,1.23659,1.24743,685.65,1.13287,0.938286,1.24185,1.25548,1.2556,532.8,1.20778,1.23411,1.56185,1.66357,1.64606,285.65,2.8304,2.19128,2.49171,2.62192,2.66515
705.2,1.20222,1.0412,1.06022,1.24635,1.19271,685.8,1.10331,0.952333,1.233,1.26762,1.29087,533,1.20856,1.20089,1.54808,1.68857,1.64994,285.8,2.8204,2.16648,2.44086,2.67269,2.64445
705.3,1.29611,1.0718,1.07767,1.27788,1.22671,685.95,1.14087,0.943714,1.22296,1.26676,1.25,533.2,1.18994,1.15122,1.54454,1.67443,1.62329,285.95,2.87043,2.14692,2.45,2.62092,2.6045
705.4,1.27311,1.03887,1.09544,1.25741,1.24043,686.1,1.08844,0.955476,1.24285,1.32114,1.24113,533.4,1.17578,1.11104,1.47662,1.63057,1.62094,286.1,2.96497,2.1728,2.42296,2.61915,2.5981
705.5,1.31644,1.05733,1.07589,1.22276,1.24586,686.25,1.10287,0.959809,1.26846,1.25824,1.30313,533.6,1.19378,1.11111,1.49423,1.67571,1.62718,286.25,3.08797,2.19524,2.47436,2.699,2.5868
705.6,1.31833,1.06,1.12467,1.27947,1.28314,686.4,1.11975,0.947762,1.22188,1.3191,1.25993,533.8,1.18472,1.08507,1.53423,1.66914,1.62688,286.4,3.0923,2.20196,2.55464,2.69977,2.6278
705.7,1.41478,1.0876,1.10067,1.26924,1.26,686.55,1.13581,0.950333,1.30877,1.3079,1.25373,534,1.19239,1.09211,1.59446,1.67757,1.63088,286.55,3.03667,2.2498,2.56839,2.60646,2.6025
705.8,1.29544,1.0488,1.055,1.27218,1.18829,686.7,1.10263,0.986714,1.25627,1.28557,1.2766,534.2,1.18017,1.09337,1.57785,1.68529,1.64265,286.7,2.98547,2.26604,2.51254,2.57523,2.62815
705.9,1.35789,1.06807,1.12411,1.23194,1.31329,686.85,1.16269,0.923,1.19358,1.24819,1.27147,534.4,1.2005,1.10381,1.58192,1.68614,1.64341,286.85,2.8192,2.25692,2.53971,2.68877,2.6003
706,1.399,1.07413,1.05744,1.27218,1.21129,687,1.14169,1.00676,1.19073,1.29657,1.2974,534.6,1.19611,1.10952,1.60515,1.70857,1.639,287,2.86793,2.32292,2.60429,2.65315,2.504
706.1,1.402,1.093,1.08811,1.26629,1.24214,687.15,1.12875,0.945381,1.18738,1.27043,1.26753,534.8,1.18711,1.11422,1.60454,1.68857,1.64971,287.15,2.77137,2.21008,2.49825,2.60269,2.53185
706.2,1.38133,1.03593,1.06956,1.26353,1.22329,687.3,1.10475,1.00405,1.16654,1.29638,1.256,535,1.18561,1.12856,1.60431,1.71343,1.69088,287.3,2.78043,2.1708,2.41421,2.55731,2.6287
706.3,1.49122,1.16773,1.13867,1.24082,1.217,687.45,1.12181,1.01624,1.13992,1.26714,1.26047,535.2,1.187,1.13559,1.57685,1.71571,1.663,287.45,2.96477,2.27392,2.50646,2.67246,2.66265
706.4,1.51967,1.20693,1.09733,1.23482,1.21386,687.6,1.11537,0.978619,1.16638,1.24829,1.236,535.4,1.19089,1.16041,1.62915,1.69029,1.63329,287.6,2.92967,2.19976,2.52436,2.69831,2.71015
706.5,1.54678,1.2098,1.135,1.30053,1.20243,687.75,1.14869,1.01662,1.19896,1.3209,1.26873,535.6,1.18567,1.17356,1.61985,1.68271,1.62847,287.75,3.0295,2.35656,2.54996,2.75415,2.70195
706.6,1.67456,1.1858,1.14422,1.298,1.26629,687.9,1.14619,1.0219,1.21838,1.28733,1.26487,535.8,1.19028,1.17333,1.59554,1.69414,1.63924,287.9,2.9296,2.27164,2.59525,2.69454,2.69345
706.7,1.72422,1.25227,1.16022,1.24071,1.27757,688.05,1.15494,1.00948,1.18381,1.30076,1.27207,536,1.20922,1.17359,1.56869,1.69357,1.63971,288.05,2.8996,2.34312,2.54757,2.73677,2.72765
706.8,1.79,1.334,1.14233,1.30159,1.21157,688.2,1.10375,1.00529,1.18404,1.29014,1.2606,536.2,1.19422,1.22563,1.60862,1.66,1.61841,288.2,2.87617,2.4232,2.73339,2.76838,2.7084
706.9,1.89678,1.35967,1.20267,1.22035,1.23429,688.35,1.12756,1.02071,1.22731,1.31776,1.27053,536.4,1.1995,1.22774,1.62877,1.66643,1.62118,288.35,2.85087,2.53896,2.76804,2.74538,2.68645
707,2.02111,1.35287,1.223,1.27718,1.24986,688.5,1.14225,1.03624,1.18388,1.28519,1.25633,536.6,1.22739,1.25089,1.59038,1.67314,1.64776,288.5,2.78877,2.4636,2.65089,2.69308,2.71755
707.1,2.13144,1.40327,1.24922,1.32306,1.27186,688.65,1.13919,1.02929,1.17123,1.29924,1.2438,536.8,1.21411,1.22633,1.64369,1.66943,1.61341,288.65,2.8251,2.442,2.68436,2.59438,2.5849
707.2,2.268,1.37633,1.24611,1.23065,1.219,688.8,1.13219,1.06833,1.20627,1.30486,1.25893,537,1.22506,1.2877,1.61669,1.68986,1.65765,288.8,2.7733,2.44188,2.67489,2.60038,2.63575
707.3,2.417,1.55227,1.20478,1.22553,1.25943,688.95,1.13456,1.00424,1.24219,1.27067,1.23487,537.2,1.20478,1.2727,1.53208,1.64229,1.64118,288.95,2.76433,2.33852,2.70207,2.65131,2.55455
707.4,2.32667,1.58047,1.22189,1.22971,1.20714,689.1,1.14462,1.04981,1.1965,1.26771,1.26967,537.4,1.20578,1.31711,1.61769,1.61971,1.58029,289.1,2.77967,2.36832,2.60761,2.63531,2.54245
707.5,2.30556,1.67073,1.20933,1.28376,1.27886,689.25,1.12613,1.05281,1.23465,1.26643,1.22267,537.6,1.19933,1.30993,1.60615,1.62329,1.59071,289.25,2.7065,2.28696,2.61804,2.63815,2.65575
707.6,2.37033,1.6912,1.23567,1.26565,1.288,689.4,1.12756,1.02652,1.27538,1.25971,1.28353,537.8,1.18428,1.27511,1.56146,1.58043,1.55447,289.4,2.7328,2.28452,2.41446,2.52915,2.54065
707.7,2.29789,1.5756,1.30867,1.26729,1.28271,689.55,1.13162,1.05581,1.25069,1.29214,1.2838,538,1.201,1.28933,1.54669,1.63086,1.54794,289.55,2.72007,2.2872,2.45407,2.624,2.5554
707.8,2.35022,1.66873,1.23144,1.24947,1.26771,689.7,1.12094,1.076,1.22981,1.26771,1.26593,538.2,1.17594,1.31952,1.52508,1.61829,1.57182,289.7,2.66603,2.26464,2.3685,2.59415,2.5492
707.9,2.40433,1.82067,1.23256,1.29918,1.22386,689.85,1.1525,1.11671,1.24535,1.27881,1.26267,538.4,1.2055,1.34874,1.59585,1.62043,1.52476,289.85,2.6712,2.227,2.40818,2.58462,2.49505
708,2.45578,1.80533,1.37633,1.252,1.23971,690,1.1035,1.05067,1.25196,1.28343,1.28793,538.6,1.18061,1.3197,1.55731,1.56686,1.55406,290,2.64847,2.303,2.55207,2.53638,2.5915
708.1,2.39244,1.7488,1.39033,1.28329,1.28186,690.15,1.15281,1.109,1.26192,1.25067,1.29733,538.8,1.22378,1.354,1.60238,1.58857,1.556,290.15,2.6263,2.25248,2.43011,2.603,2.54905
708.2,2.40833,1.92987,1.41033,1.31241,1.26771,690.3,1.16325,1.08243,1.24508,1.30348,1.2006,539,1.20372,1.34374,1.59646,1.62629,1.60906,290.3,2.647,2.2862,2.52243,2.53254,2.5069
708.3,2.35389,1.7754,1.33167,1.22359,1.236,690.45,1.14162,1.07933,1.26096,1.30571,1.28233,539.2,1.20506,1.38974,1.58623,1.59971,1.53194,290.45,2.64443,2.32732,2.45243,2.53131,2.5303
708.4,2.34933,1.74133,1.35533,1.28471,1.23014,690.6,1.19025,1.10776,1.25096,1.29248,1.27027,539.4,1.2075,1.36381,1.60646,1.60971,1.53435,290.6,2.63117,2.24564,2.45507,2.40746,2.54095
708.5,2.30878,1.90947,1.36611,1.23271,1.26314,690.75,1.16356,1.0761,1.22954,1.24,1.2294,539.6,1.23033,1.36404,1.62477,1.59214,1.56606,290.75,2.48233,2.42744,2.52057,2.51531,2.5115
708.6,2.36167,2.05647,1.47956,1.32341,1.24871,690.9,1.13569,1.114,1.25858,1.27262,1.26373,539.8,1.20567,1.33767,1.61308,1.61214,1.53206,290.9,2.52767,2.27396,2.42754,2.52892,2.43785
708.7,2.55767,1.87807,1.43911,1.27159,1.27057,691.05,1.17006,1.1309,1.27065,1.27871,1.25973,540,1.21661,1.39311,1.599,1.59143,1.58518,291.05,2.58013,2.26548,2.50043,2.50569,2.4877
708.8,2.38911,1.89327,1.43733,1.31976,1.27614,691.2,1.1345,1.1071,1.23569,1.28852,1.26967,540.2,1.18567,1.38019,1.63677,1.61214,1.54347,291.2,2.55137,2.36176,2.62114,2.51892,2.4868
708.9,2.33822,1.94387,1.44478,1.31018,1.23886,691.35,1.12731,1.14324,1.25058,1.20157,1.224,540.4,1.25889,1.41856,1.65808,1.60871,1.57435,291.35,2.50607,2.52688,2.53782,2.53562,2.5832
709,2.34456,2.046,1.54133,1.3,1.21386,691.5,1.11469,1.10233,1.27254,1.25452,1.27113,540.6,1.25833,1.39381,1.60538,1.596,1.53576,291.5,2.4888,2.54896,2.60529,2.59231,2.6903
709.1,2.39433,1.98453,1.49933,1.32041,1.23943,691.8,1.15269,1.16033,1.26431,1.27481,1.277,540.8,1.23494,1.44504,1.60908,1.57514,1.54447,291.8,2.53577,2.48636,2.60757,2.50131,2.5519
709.2,2.38256,1.98293,1.54822,1.28618,1.26586,692.1,1.19462,1.1219,1.26719,1.27333,1.26147,541,1.24239,1.46233,1.67669,1.60614,1.58894,292.1,2.64007,2.4234,2.60782,2.60331,2.5046
709.3,2.46044,1.9524,1.46767,1.30724,1.25214,692.4,1.15219,1.12286,1.24377,1.28624,1.2582,541.2,1.20194,1.43156,1.62469,1.60071,1.58206,292.4,2.6691,2.29628,2.56071,2.568,2.5286
709.4,2.45589,1.9328,1.49044,1.31053,1.223,692.7,1.12112,1.17905,1.27908,1.30776,1.2756,541.4,1.28294,1.48337,1.70962,1.629,1.58094,292.7,2.63843,2.34712,2.54271,2.58292,2.53205
709.5,2.34767,1.94,1.54656,1.30747,1.25671,693,1.1595,1.1071,1.29373,1.24333,1.26633,541.6,1.26,1.49933,1.67138,1.61486,1.57288,293,2.56817,2.41592,2.51193,2.56131,2.49075
709.6,2.36978,2.14027,1.62722,1.34047,1.273,693.3,1.19263,1.12276,1.28642,1.2681,1.3322,541.8,1.29111,1.50781,1.63977,1.58557,1.56994,293.3,2.58967,2.33896,2.47186,2.53938,2.52705
709.7,2.37356,2.05887,1.59067,1.26665,1.25929,693.6,1.11494,1.1119,1.24577,1.2221,1.2274,542,1.26394,1.47344,1.67092,1.59114,1.57535,293.6,2.5972,2.35044,2.44911,2.44746,2.43075
709.8,2.33278,2.05187,1.60033,1.27988,1.23657,693.9,1.14244,1.13462,1.24096,1.2879,1.22753,542.2,1.20139,1.45167,1.63169,1.64686,1.56971,293.9,2.45103,2.35432,2.413,2.41685,2.42745
709.9,2.40589,2.0806,1.588,1.27212,1.24086,694.2,1.14587,1.08543,1.25269,1.27614,1.2266,542.4,1.22506,1.45422,1.66969,1.61814,1.58247,294.2,2.47093,2.26104,2.31114,2.40046,2.4068
710,2.31322,2.0278,1.56122,1.31665,1.247,694.5,1.12806,1.12571,1.24942,1.3051,1.27947,542.6,1.23411,1.475,1.64977,1.63414,1.58141,294.5,2.43773,2.19584,2.36029,2.37738,2.36
710.1,2.39467,2.1336,1.57033,1.29324,1.26657,694.8,1.12869,1.1219,1.27596,1.26686,1.2644,542.8,1.22906,1.44241,1.63554,1.66643,1.59124,294.8,2.42657,2.2126,2.33379,2.435,2.3965
710.2,2.36433,1.9356,1.50222,1.34259,1.19929,695.1,1.14869,1.0549,1.23396,1.30981,1.26513,543,1.23344,1.43107,1.679,1.64657,1.59059,295.1,2.3733,2.1398,2.35368,2.30492,2.40815
710.3,2.40344,2.11973,1.55389,1.293,1.26057,695.4,1.14194,1.07324,1.30419,1.24981,1.25967,543.2,1.2215,1.43219,1.68446,1.619,1.599,295.4,2.41727,2.25112,2.37311,2.30562,2.3763
710.4,2.43722,2.06653,1.54556,1.29435,1.28986,695.7,1.15938,1.12729,1.21177,1.24881,1.25013,543.4,1.25678,1.42133,1.66638,1.64743,1.58888,295.7,2.44533,2.31388,2.38243,2.43115,2.41265
710.5,2.44533,2.06473,1.491,1.30141,1.24343,696,1.16025,1.12395,1.20819,1.27333,1.2728,543.6,1.21394,1.37274,1.611,1.605,1.60582,296,2.43737,2.26288,2.32346,2.35854,2.3638
