energy,T1_Fe.txt,T2_Fe.txt,T3_Fe.txt,T4_Fe.txt,T5_Fe.txt,energy,T1_F.txt,T2_F.txt,T3_F.txt,T4_F.txt,T5_F.txt,energy,T1_O.txt,T2_O.txt,T3_O.txt,T4_O.txt,T5_O.txt,energy,T1_C.txt,T2_C.txt,T3_C.txt,T4_C.txt,T5_C.txt
710.6,2.414,2.02713,1.47944,1.319,1.32786,696.3,1.17263,1.0719,1.24746,1.29348,1.25393,543.8,1.21939,1.37404,1.65669,1.64257,1.59953,296.3,2.4849,2.25116,2.44364,2.36438,2.5113
710.7,2.41344,2.08393,1.578,1.33265,1.21814,696.6,1.16719,1.09819,1.2795,1.298,1.2952,544,1.182,1.33526,1.63108,1.59257,1.59159,296.6,2.51447,2.19052,2.392,2.45854,2.4695
710.8,2.46133,2.00173,1.53211,1.34835,1.27357,696.9,1.13631,1.08295,1.24173,1.30276,1.21047,544.2,1.19611,1.37567,1.64662,1.64557,1.58282,296.9,2.4186,2.27416,2.43479,2.407,2.33715
710.9,2.46156,2.02107,1.62911,1.26576,1.22714,697.2,1.15956,1.08105,1.21204,1.28224,1.24407,544.4,1.19117,1.26515,1.57669,1.63886,1.62018,297.2,2.40317,2.19936,2.34175,2.41131,2.4679
711,2.37656,1.9578,1.48311,1.34059,1.28443,697.5,1.13994,1.0651,1.19165,1.27471,1.2178,544.6,1.17322,1.25452,1.59785,1.65129,1.59135,297.5,2.50093,2.2746,2.45996,2.48731,2.43325
711.1,2.40978,1.93373,1.47056,1.27929,1.23414,697.8,1.12256,1.05871,1.21069,1.25229,1.1782,544.8,1.17283,1.25796,1.61577,1.65157,1.62465,297.8,2.51177,2.2354,2.43932,2.45208,2.47255
711.2,2.369,1.8394,1.43478,1.27776,1.17743,698.1,1.10175,1.02652,1.18954,1.28729,1.2206,545,1.19106,1.26493,1.60631,1.65214,1.57382,298.1,2.44953,2.3556,2.41682,2.54538,2.42895
711.3,2.396,1.8156,1.44778,1.32094,1.31029,698.4,1.17531,1.04762,1.13238,1.32657,1.2896,545.2,1.16794,1.20641,1.58492,1.64643,1.61706,298.4,2.5033,2.25844,2.49968,2.51408,2.4544
711.4,2.37244,1.77667,1.44867,1.25771,1.26986,698.7,1.12744,1.02071,1.16858,1.34062,1.2246,545.4,1.18211,1.22644,1.62785,1.66657,1.61694,298.7,2.46107,2.2956,2.46529,2.47608,2.49895
711.5,2.41278,1.95133,1.50844,1.33853,1.24,699,1.20794,1.0319,1.15846,1.27624,1.23153,545.6,1.15767,1.25833,1.623,1.61157,1.58741,299,2.45473,2.24288,2.37979,2.42354,2.4381
711.8,2.46744,1.789,1.34833,1.25965,1.24414,699.3,1.16288,1.017,1.17588,1.23319,1.20907,545.8,1.12478,1.20174,1.55823,1.60114,1.58541,300,2.47177,2.19024,2.37936,2.46723,2.4348
712.1,2.33522,1.69667,1.31589,1.231,1.20971,699.6,1.17394,1.00048,1.14562,1.26833,1.22807,546,1.16844,1.19511,1.54169,1.69457,1.64782,301,2.43267,2.23716,2.41246,2.44608,2.40975
712.4,2.33667,1.70793,1.35911,1.25906,1.21829,699.9,1.1505,1.00738,1.16646,1.2439,1.222,547,1.13839,1.22981,1.63423,1.64143,1.60376,302,2.50837,2.16416,2.33432,2.39331,2.3972
712.7,2.38689,1.71693,1.36078,1.30029,1.23843,700.2,1.14931,1.05295,1.13362,1.2369,1.24167,548,1.16756,1.2227,1.53638,1.67457,1.61206,303,2.37037,2.14652,2.38414,2.38415,2.38235
713,2.25167,1.5486,1.31411,1.266,1.17443,700.5,1.17956,1.0651,1.14177,1.28038,1.26207,549,1.18678,1.28978,1.65454,1.67286,1.64182,304,2.37107,2.1744,2.39039,2.34569,2.2713
713.3,2.31422,1.656,1.38556,1.26582,1.17129,700.8,1.15925,1.04381,1.11546,1.25867,1.25967,550,1.18689,1.16837,1.57723,1.63843,1.60618,305,2.2886,1.85824,2.18279,2.18277,2.1899
713.6,2.38156,1.6002,1.32167,1.24141,1.18829,701.1,1.137,1.02695,1.16258,1.26919,1.21927,-0.05171,,,,,,306,2.33513,1.89772,2.19439,2.24269,2.26445
713.9,2.29722,1.45367,1.31922,1.24082,1.22643,701.4,1.18281,1.05305,1.12146,1.2759,1.23533,-0.01357,,,,,,307,2.13567,1.78136,2.128,2.20546,2.177
714.2,2.29567,1.48713,1.29622,1.27559,1.182,701.7,1.18869,1.05405,1.11508,1.26743,1.2474,-0.058,,,,,,308,2.24653,1.86672,2.18186,2.164,2.1436
714.5,2.11933,1.36487,1.27667,1.21412,1.19129,702,1.12637,0.983762,1.12027,1.227,1.252,-0.04871,,,,,,309,2.12947,1.87544,2.12079,2.056,2.01235
714.8,2.22789,1.427,1.27711,1.22894,1.26857,702.3,1.17469,1.03971,1.13996,1.27286,1.24307,0.02857,,,,,,310,1.9392,1.5646,1.86057,1.95431,1.93055
715.1,2.28378,1.34367,1.20489,1.22135,1.21014,702.6,1.17581,1.03119,1.13677,1.25452,1.2354,-0.02986,,,,,,,,,,,
715.4,2.16422,1.3744,1.23244,1.26176,1.19514,702.9,1.19169,1.03743,1.10373,1.28362,1.21267,-0.04486,,,,,,,,,,,
715.7,2.22311,1.30467,1.19044,1.24529,1.25029,703.2,1.29469,1.07814,1.15719,1.29067,1.22973,0.01029,,,,,,,,,,,
716,2.22022,1.40933,1.22544,1.20906,1.2,703.5,1.22487,0.990429,1.14362,1.27405,1.22887,-0.04,,,,,,,,,,,
716.1,2.13389,1.2986,1.24833,1.25853,1.15714,703.8,1.21019,1.07757,1.11962,1.24181,1.23553,-0.08286,,,,,,,,,,,
716.2,2.20244,1.42027,1.20667,1.27818,1.24429,704.1,1.22925,1.06057,1.07342,1.24224,1.25067,0.00429,,,,,,,,,,,
716.3,2.24211,1.3774,1.18022,1.25659,1.26343,704.4,1.21606,1.07295,1.1335,1.23214,1.21487,0.02343,,,,,,,,,,,
716.4,2.14678,1.257,1.19622,1.25753,1.19529,704.7,1.23644,1.05686,1.13469,1.27705,1.23187,-0.04471,,,,,,,,,,,
716.5,2.14444,1.34467,1.197,1.22694,1.19771,705,1.28506,1.12176,1.11808,1.25324,1.23167,-0.04229,,,,,,,,,,,
716.6,2.16222,1.3828,1.23478,1.23924,1.17929,,716.6,1.02222,0.3828,0.20478,-0.02076,-0.06071,,,,,,,,,,,
716.7,2.26222,1.32833,1.217,1.24571,1.191,,716.7,1.12222,0.32833,0.187,-0.01429,-0.049,,,,,,,,,,,
716.8,2.14611,1.31827,1.21722,1.25665,1.21957,,716.8,1.00611,0.31827,0.18722,-0.00335,-0.02043,,,,,,,,,,,
716.9,2.09967,1.32913,1.291,1.27465,1.27186,,716.9,0.95967,0.32913,0.261,0.01465,0.03186,,,,,,,,,,,
717,2.087,1.433,1.23111,1.23947,1.178,,717,0.947,0.433,0.20111,-0.02053,-0.062,,,,,,,,,,,
717.1,2.22,1.31827,1.19522,1.24565,1.22571,,717.1,1.08,0.31827,0.16522,-0.01435,-0.01429,,,,,,,,,,,
717.2,2.11311,1.3154,1.20733,1.23929,1.23857,,717.2,0.97311,0.3154,0.17733,-0.02071,-0.00143,,,,,,,,,,,
717.3,2.11078,1.30887,1.24311,1.23359,1.23,,717.3,0.97078,0.30887,0.21311,-0.02641,-0.01,,,,,,,,,,,
717.4,2.08056,1.288,1.244,1.23941,1.21086,,717.4,0.94056,0.288,0.214,-0.02059,-0.02914,,,,,,,,,,,
717.5,2.19178,1.29773,1.20744,1.21406,1.23443,,717.5,1.05178,0.29773,0.17744,-0.04594,-0.00557,,,,,,,,,,,
717.6,2.06644,1.32613,1.19067,1.26747,1.227,,717.6,0.92644,0.32613,0.16067,0.00747,-0.013,,,,,,,,,,,
717.7,2.17011,1.356,1.21144,1.25188,1.21043,,717.7,1.03011,0.356,0.18144,-0.00812,-0.02957,,,,,,,,,,,
717.8,2.19622,1.32553,1.24011,1.25771,1.17943,,717.8,1.05622,0.32553,0.21011,-0.00229,-0.06057,,,,,,,,,,,
717.9,2.257,1.341,1.22711,1.23588,1.25471,,717.9,1.117,0.341,0.19711,-0.02412,0.01471,,,,,,,,,,,
718,2.08433,1.32627,1.21667,1.29612,1.21286,,718,0.94433,0.32627,0.18667,0.03612,-0.02714,,,,,,,,,,,
718.1,2.202,1.3332,1.17044,1.27218,1.24857,,718.1,1.062,0.3332,0.14044,0.01218,0.00857,,,,,,,,,,,
718.2,2.20089,1.297,1.25389,1.25812,1.21543,,718.2,1.06089,0.297,0.22389,-0.00188,-0.02457,,,,,,,,,,,
718.3,2.24167,1.45353,1.20456,1.24653,1.22886,,718.3,1.10167,0.45353,0.17456,-0.01347,-0.01114,,,,,,,,,,,
718.4,2.32233,1.41047,1.18844,1.243,1.20329,,718.4,1.18233,0.41047,0.15844,-0.017,-0.03671,,,,,,,,,,,
718.5,2.191,1.40507,1.21844,1.25459,1.223,,718.5,1.051,0.40507,0.18844,-0.00541,-0.017,,,,,,,,,,,
718.6,2.25611,1.32367,1.23211,1.28735,1.199,,718.6,1.11611,0.32367,0.20211,0.02735,-0.041,,,,,,,,,,,
718.7,2.16156,1.36967,1.19456,1.25476,1.17,,718.7,1.02156,0.36967,0.16456,-0.00524,-0.07,,,,,,,,,,,
718.8,2.20189,1.4074,1.21156,1.27024,1.17,,718.8,1.06189,0.4074,0.18156,0.01024,-0.07,,,,,,,,,,,
718.9,2.21267,1.3844,1.20133,1.27618,1.20686,,718.9,1.07267,0.3844,0.17133,0.01618,-0.03314,,,,,,,,,,,
719,2.23556,1.39353,1.21167,1.28359,1.19143,,719,1.09556,0.39353,0.18167,0.02359,-0.04857,,,,,,,,,,,
719.1,2.21344,1.45313,1.211,1.257,1.23043,,719.1,1.07344,0.45313,0.181,-0.003,-0.00957,,,,,,,,,,,
719.2,2.20511,1.37553,1.16056,1.27435,1.22057,,719.2,1.06511,0.37553,0.13056,0.01435,-0.01943,,,,,,,,,,,
719.3,2.22244,1.34547,1.20722,1.226,1.23943,,719.3,1.08244,0.34547,0.17722,-0.034,-0.00057,,,,,,,,,,,
719.4,2.14811,1.29627,1.19633,1.21365,1.20614,,719.4,1.00811,0.29627,0.16633,-0.04635,-0.03386,,,,,,,,,,,
719.5,2.20967,1.3912,1.20978,1.23012,1.18629,,719.5,1.06967,0.3912,0.17978,-0.02988,-0.05371,,,,,,,,,,,
719.6,2.35922,1.4724,1.19167,1.30012,1.22857,,719.6,1.21922,0.4724,0.16167,0.04012,-0.01143,,,,,,,,,,,
719.7,2.23389,1.452,1.22367,1.24929,1.22886,,719.7,1.09389,0.452,0.19367,-0.01071,-0.01114,,,,,,,,,,,
719.8,2.24822,1.4682,1.24822,1.24394,1.22771,,719.8,1.10822,0.4682,0.21822,-0.01606,-0.01229,,,,,,,,,,,
719.9,2.24744,1.5142,1.22389,1.24494,1.28757,,719.9,1.10744,0.5142,0.19389,-0.01506,0.04757,,,,,,,,,,,
720,2.33867,1.46687,1.25389,1.19535,1.17957,,720,1.19867,0.46687,0.22389,-0.06465,-0.06043,,,,,,,,,,,
720.1,2.33822,1.43507,1.24644,1.24512,1.20086,,720.1,1.19822,0.43507,0.21644,-0.01488,-0.03914,,,,,,,,,,,
720.2,2.367,1.5896,1.23978,1.25324,1.21557,,720.2,1.227,0.5896,0.20978,-0.00676,-0.02443,,,,,,,,,,,
720.3,2.34233,1.566,1.24278,1.25588,1.225,,720.3,1.20233,0.566,0.21278,-0.00412,-0.015,,,,,,,,,,,
720.4,2.24667,1.44107,1.27833,1.24629,1.20257,,720.4,1.10667,0.44107,0.24833,-0.01371,-0.03743,,,,,,,,,,,
720.5,2.34433,1.52007,1.23,1.23629,1.223,,720.5,1.20433,0.52007,0.2,-0.02371,-0.017,,,,,,,,,,,
720.6,2.28033,1.5624,1.252,1.23606,1.245,,720.6,1.14033,0.5624,0.222,-0.02394,0.005,,,,,,,,,,,
720.7,2.34311,1.55493,1.28867,1.25676,1.19229,,720.7,1.20311,0.55493,0.25867,-0.00324,-0.04771,,,,,,,,,,,
720.8,2.19578,1.56767,1.20733,1.23359,1.18371,,720.8,1.05578,0.56767,0.17733,-0.02641,-0.05629,,,,,,,,,,,
720.9,2.30911,1.53013,1.25878,1.25671,1.27157,,720.9,1.16911,0.53013,0.22878,-0.00329,0.03157,,,,,,,,,,,
721,2.27389,1.58613,1.27956,1.28388,1.19686,,721,1.13389,0.58613,0.24956,0.02388,-0.04314,,,,,,,,,,,
721.1,2.33578,1.50807,1.23478,1.25671,1.20286,,721.1,1.19578,0.50807,0.20478,-0.00329,-0.03714,,,,,,,,,,,
721.2,2.23989,1.45813,1.24789,1.25776,1.19643,,721.2,1.09989,0.45813,0.21789,-0.00224,-0.04357,,,,,,,,,,,
721.3,2.28889,1.51993,1.26267,1.23435,1.19457,,721.3,1.14889,0.51993,0.23267,-0.02565,-0.04543,,,,,,,,,,,
721.4,2.38789,1.5898,1.31278,1.28665,1.16357,,721.4,1.24789,0.5898,0.28278,0.02665,-0.07643,,,,,,,,,,,
721.5,2.33222,1.651,1.35833,1.25641,1.24043,,721.5,1.19222,0.651,0.32833,-0.00359,0.00043,,,,,,,,,,,
721.6,2.26567,1.54233,1.31622,1.28118,1.22829,,721.6,1.12567,0.54233,0.28622,0.02118,-0.01171,,,,,,,,,,,
721.7,2.31467,1.61307,1.30467,1.21329,1.22257,,721.7,1.17467,0.61307,0.27467,-0.04671,-0.01743,,,,,,,,,,,
721.8,2.35078,1.53133,1.31856,1.25759,1.18429,,721.8,1.21078,0.53133,0.28856,-0.00241,-0.05571,,,,,,,,,,,
721.9,2.33356,1.67353,1.29,1.25482,1.20829,,721.9,1.19356,0.67353,0.26,-0.00518,-0.03171,,,,,,,,,,,
722,2.32978,1.64267,1.29911,1.27124,1.14014,,722,1.18978,0.64267,0.26911,0.01124,-0.09986,,,,,,,,,,,
722.1,2.32911,1.73,1.31211,1.27782,1.18757,,722.1,1.18911,0.73,0.28211,0.01782,-0.05243,,,,,,,,,,,
722.2,2.40178,1.656,1.30267,1.27006,1.21957,,722.2,1.26178,0.656,0.27267,0.01006,-0.02043,,,,,,,,,,,
722.3,2.34689,1.62407,1.32167,1.24824,1.199,,722.3,1.20689,0.62407,0.29167,-0.01176,-0.041,,,,,,,,,,,
722.4,2.38711,1.56553,1.39344,1.27053,1.28557,,722.4,1.24711,0.56553,0.36344,0.01053,0.04557,,,,,,,,,,,
722.5,2.42311,1.58593,1.304,1.27265,1.166,,722.5,1.28311,0.58593,0.274,0.01265,-0.074,,,,,,,,,,,
722.6,2.34544,1.64653,1.374,1.24882,1.20029,,722.6,1.20544,0.64653,0.344,-0.01118,-0.03971,,,,,,,,,,,
722.7,2.30733,1.58213,1.32,1.25559,1.22314,,722.7,1.16733,0.58213,0.29,-0.00441,-0.01686,,,,,,,,,,,
722.8,2.30478,1.54167,1.32533,1.23953,1.21657,,722.8,1.16478,0.54167,0.29533,-0.02047,-0.02343,,,,,,,,,,,
723.1,2.28811,1.5406,1.28911,1.21894,1.22643,,723.1,1.14811,0.5406,0.25911,-0.04106,-0.01357,,,,,,,,,,,
723.4,2.23222,1.45247,1.25522,1.28812,1.22529,,723.4,1.09222,0.45247,0.22522,0.02812,-0.01471,,,,,,,,,,,
723.7,2.265,1.566,1.33878,1.26959,1.19271,,723.7,1.125,0.566,0.30878,0.00959,-0.04729,,,,,,,,,,,
724,2.30067,1.50513,1.30411,1.21512,1.20071,,724,1.16067,0.50513,0.27411,-0.04488,-0.03929,,,,,,,,,,,
724.3,2.29756,1.4782,1.29211,1.24518,1.26914,,724.3,1.15756,0.4782,0.26211,-0.01482,0.02914,,,,,,,,,,,
724.6,2.22433,1.45233,1.27644,1.23541,1.18257,,724.6,1.08433,0.45233,0.24644,-0.02459,-0.05743,,,,,,,,,,,
724.9,2.24733,1.53873,1.268,1.22088,1.22371,,724.9,1.10733,0.53873,0.238,-0.03912,-0.01629,,,,,,,,,,,
725.2,2.27889,1.50513,1.26622,1.22665,1.16929,,725.2,1.13889,0.50513,0.23622,-0.03335,-0.07071,,,,,,,,,,,
725.5,2.24489,1.41193,1.26411,1.22841,1.21443,,725.5,1.10489,0.41193,0.23411,-0.03159,-0.02557,,,,,,,,,,,
725.8,2.17067,1.37587,1.26167,1.25376,1.19671,,725.8,1.03067,0.37587,0.23167,-0.00624,-0.04329,,,,,,,,,,,
726.1,2.25911,1.46807,1.22511,1.24812,1.19871,,726.1,1.11911,0.46807,0.19511,-0.01188,-0.04129,,,,,,,,,,,
726.4,2.20278,1.32847,1.20344,1.23224,1.19043,,726.4,1.06278,0.32847,0.17344,-0.02776,-0.04957,,,,,,,,,,,
726.7,2.23144,1.32807,1.17522,1.23735,1.18214,,726.7,1.09144,0.32807,0.14522,-0.02265,-0.05786,,,,,,,,,,,
727,2.16222,1.3184,1.21622,1.24618,1.21671,,727,1.02222,0.3184,0.18622,-0.01382,-0.02329,,,,,,,,,,,
727.3,2.24167,1.34813,1.19344,1.26412,1.16243,,727.3,1.10167,0.34813,0.16344,0.00412,-0.07757,,,,,,,,,,,
727.6,2.24422,1.34827,1.21444,1.25312,1.18686,,727.6,1.10422,0.34827,0.18444,-0.00688,-0.05314,,,,,,,,,,,
727.9,2.19811,1.34553,1.19344,1.21112,1.20243,,727.9,1.05811,0.34553,0.16344,-0.04888,-0.03757,,,,,,,,,,,
728.2,2.23867,1.4136,1.192,1.23371,1.21986,,728.2,1.09867,0.4136,0.162,-0.02629,-0.02014,,,,,,,,,,,
728.5,2.19467,1.38633,1.19356,1.21653,1.16657,,728.5,1.05467,0.38633,0.16356,-0.04347,-0.07343,,,,,,,,,,,
728.8,2.22311,1.33213,1.20944,1.23035,1.16986,,728.8,1.08311,0.33213,0.17944,-0.02965,-0.07014,,,,,,,,,,,
729.1,2.19011,1.28373,1.21222,1.20953,1.22871,,729.1,1.05011,0.28373,0.18222,-0.05047,-0.01129,,,,,,,,,,,
729.4,2.14944,1.32947,1.20689,1.241,1.22486,,729.4,1.00944,0.32947,0.17689,-0.019,-0.01514,,,,,,,,,,,
729.7,2.28856,1.34673,1.17733,1.22582,1.21529,,729.7,1.14856,0.34673,0.14733,-0.03418,-0.02471,,,,,,,,,,,
730,2.19589,1.2726,1.19411,1.22424,1.18729,,730,1.05589,0.2726,0.16411,-0.03576,-0.05271,,,,,,,,,,,
